student_id,study_hours_per_day,extracurricular_hours_per_day,sleep_hours_per_day,social_hours_per_day,physical_activity_hours_per_day,gpa,stress_level,stress_level_numeric,gpa_group
34,8.2,0.7,8.5,2.3,4.3,3.24,High,3,3-3.5
35,9.7,0.6,6.7,0.7,6.3,3.62,High,3,3.5-4
36,9.1,2.2,7.6,1.2,3.9,3.12,High,3,3-3.5
37,5.5,3.6,9.5,3.4,2.0,2.58,Low,1,2.5-3
38,8.6,3.6,9.4,1.9,0.5,3.03,High,3,3-3.5
39,8.2,0.3,5.8,5.4,4.3,3.29,High,3,3-3.5
40,5.0,0.6,7.7,4.2,6.5,2.61,Low,1,2.5-3
41,8.3,0.9,8.6,1.4,4.8,3.48,High,3,3-3.5
42,8.2,3.4,8.3,2.3,1.8,3.07,High,3,3-3.5
43,5.5,1.5,6.3,1.5,9.2,2.81,Low,1,2.5-3
44,9.5,2.5,9.0,1.5,1.5,3.49,High,3,3-3.5
45,7.9,2.0,6.0,4.3,3.8,2.97,Moderate,2,2.5-3
46,9.7,3.8,9.6,0.3,0.6,3.55,High,3,3.5-4
47,5.1,3.7,7.1,5.8,2.3,2.6,Low,1,2.5-3
48,9.3,1.3,5.8,3.3,4.3,3.09,High,3,3-3.5
49,9.7,2.8,7.9,0.3,3.3,3.47,High,3,3-3.5
50,9.4,3.0,8.5,2.2,0.9,3.18,High,3,3-3.5
51,6.8,1.2,9.0,4.9,2.1,3.12,Moderate,2,3-3.5
52,9.0,2.6,8.5,3.1,0.8,4.0,High,3,3.5-4
53,9.5,1.4,6.9,0.6,5.6,3.33,High,3,3-3.5
54,7.3,2.2,6.4,3.5,4.6,3.11,Moderate,2,3-3.5
55,5.2,0.1,9.1,2.2,7.4,2.79,Low,1,2.5-3
56,8.8,0.9,8.1,0.5,5.7,3.1,High,3,3-3.5
57,5.3,2.1,7.7,3.8,5.1,2.39,Low,1,2-2.5
58,9.0,1.1,7.2,0.5,6.2,3.39,High,3,3-3.5
59,5.1,3.9,9.2,4.0,1.8,2.52,Low,1,2.5-3
60,5.8,1.0,7.7,4.3,5.2,2.8,Low,1,2.5-3
61,8.3,1.1,9.8,3.5,1.3,3.67,High,3,3.5-4
62,7.1,1.0,6.8,4.5,4.6,3.27,Moderate,2,3-3.5
63,5.1,0.5,5.2,0.2,13.0,2.85,High,3,2.5-3
64,7.4,0.4,7.5,2.8,5.9,3.26,Moderate,2,3-3.5
65,5.9,1.7,7.0,3.7,5.7,2.8,Low,1,2.5-3
66,6.9,2.5,7.5,5.1,2.0,3.06,Moderate,2,3-3.5
67,8.3,0.7,5.4,3.9,5.7,3.26,High,3,3-3.5
68,9.7,2.3,6.9,3.3,1.8,3.38,High,3,3-3.5
69,7.3,2.2,9.7,1.9,2.9,3.15,Moderate,2,3-3.5
70,5.4,1.3,9.2,0.1,8.0,2.69,Low,1,2.5-3
71,9.1,1.1,5.6,4.2,4.0,3.54,High,3,3.5-4
72,8.7,3.2,6.4,1.0,4.7,3.37,High,3,3-3.5
73,8.8,3.2,10.0,0.8,1.2,3.58,High,3,3.5-4
74,6.7,3.7,9.3,1.8,2.5,2.89,Moderate,2,2.5-3
75,8.8,3.0,5.5,5.4,1.3,3.58,High,3,3.5-4
76,6.6,3.6,6.9,0.1,6.8,2.99,Moderate,2,2.5-3
77,9.5,0.4,6.6,5.7,1.8,3.44,High,3,3-3.5
78,8.2,1.8,6.5,2.0,5.5,3.35,High,3,3-3.5
79,8.4,3.0,9.0,2.8,0.8,3.26,High,3,3-3.5
80,5.3,2.2,7.2,5.3,4.0,2.62,Low,1,2.5-3
81,6.8,0.5,5.7,4.6,6.4,2.86,High,3,2.5-3
82,5.4,2.8,5.4,4.9,5.5,2.86,High,3,2.5-3
83,8.5,0.3,5.4,5.9,3.9,2.99,High,3,2.5-3
84,9.1,3.8,9.9,0.9,0.3,3.08,High,3,3-3.5
85,6.9,0.3,8.9,3.4,4.5,3.21,Moderate,2,3-3.5
86,5.6,2.0,5.1,2.8,8.5,2.81,High,3,2.5-3
87,5.3,0.5,5.6,3.9,8.7,2.9,High,3,2.5-3
88,9.8,1.5,6.4,5.2,1.1,3.78,High,3,3.5-4
89,6.1,3.9,5.1,5.8,3.1,2.96,High,3,2.5-3
90,5.4,2.2,9.8,3.1,3.5,2.81,Low,1,2.5-3
91,8.1,2.8,7.3,3.6,2.2,3.39,High,3,3-3.5
92,5.2,1.1,9.8,5.3,2.6,2.82,Low,1,2.5-3
93,7.3,2.5,6.4,1.1,6.7,2.67,Moderate,2,2.5-3
94,7.9,0.3,9.9,5.8,0.1,3.08,Moderate,2,3-3.5
95,8.5,2.1,6.5,4.9,2.0,3.1,High,3,3-3.5
96,9.6,3.3,9.7,1.0,0.4,3.54,High,3,3.5-4
97,8.1,1.7,9.7,3.9,0.6,3.45,High,3,3-3.5
98,9.9,0.6,8.0,2.1,3.4,3.39,High,3,3-3.5
99,9.8,3.4,9.2,0.7,0.9,3.15,High,3,3-3.5
100,5.3,3.5,9.1,6.0,0.1,2.68,Low,1,2.5-3
101,10.0,2.2,8.8,2.8,0.2,3.41,High,3,3-3.5
102,7.3,0.5,9.8,3.6,2.8,3.22,Moderate,2,3-3.5
103,6.1,2.7,8.1,2.1,5.0,2.98,Moderate,2,2.5-3
104,7.6,3.1,7.6,4.9,0.8,2.99,Moderate,2,2.5-3
105,7.8,2.2,9.4,1.9,2.7,3.3,Moderate,2,3-3.5
106,8.5,0.9,5.7,0.1,8.8,3.55,High,3,3.5-4
107,6.8,2.4,7.0,2.6,5.2,2.97,Moderate,2,2.5-3
108,7.6,3.1,7.0,3.7,2.6,3.28,Moderate,2,3-3.5
109,9.3,3.8,5.7,4.8,0.4,3.05,High,3,3-3.5
110,7.3,3.9,7.5,1.7,3.6,3.08,Moderate,2,3-3.5
111,8.2,1.0,5.4,0.8,8.6,3.3,High,3,3-3.5
112,5.9,1.4,9.5,2.8,4.4,2.7,Low,1,2.5-3
113,8.3,0.7,6.0,0.2,8.8,3.14,High,3,3-3.5
114,5.9,0.4,5.6,2.8,9.3,2.73,High,3,2.5-3
115,6.0,1.5,7.5,4.1,4.9,2.76,Moderate,2,2.5-3
116,9.4,3.7,5.3,1.6,4.0,3.45,High,3,3-3.5
117,9.0,3.0,5.9,1.3,4.8,3.29,High,3,3-3.5
118,8.1,1.5,7.3,4.5,2.6,2.75,High,3,2.5-3
119,5.2,1.0,8.6,5.4,3.8,3.4,Low,1,3-3.5
120,5.5,1.8,7.7,1.5,7.5,3.05,Low,1,3-3.5
121,6.3,1.5,5.1,1.9,9.2,2.82,High,3,2.5-3
122,5.6,3.6,8.0,4.1,2.7,2.62,Low,1,2.5-3
123,8.9,2.0,5.4,3.2,4.5,3.64,High,3,3.5-4
124,7.2,0.5,6.4,2.2,7.7,3.19,Moderate,2,3-3.5
125,8.2,2.3,6.8,5.9,0.8,2.95,High,3,2.5-3
126,5.5,0.6,6.2,1.0,10.7,2.94,Low,1,2.5-3
127,5.9,1.1,5.9,5.4,5.7,2.89,High,3,2.5-3
128,7.1,3.9,5.6,2.4,5.0,2.9,High,3,2.5-3
129,9.8,3.5,9.1,0.4,1.2,3.57,High,3,3.5-4
130,9.6,2.2,7.9,1.2,3.1,3.24,High,3,3-3.5
131,8.8,0.7,6.6,2.6,5.3,2.99,High,3,2.5-3
132,5.6,2.4,6.4,3.5,6.1,2.85,Low,1,2.5-3
133,5.8,1.9,7.7,0.3,8.3,2.7,Low,1,2.5-3
134,5.3,4.0,6.6,4.9,3.2,2.72,Low,1,2.5-3
135,6.3,2.7,8.8,3.6,2.6,2.45,Moderate,2,2-2.5
136,6.7,3.7,9.2,4.2,0.2,2.85,Moderate,2,2.5-3
137,5.6,2.9,9.7,1.1,4.7,2.86,Low,1,2.5-3
138,7.9,3.4,5.7,4.8,2.2,3.15,High,3,3-3.5
139,6.0,0.7,5.8,4.9,6.6,2.96,High,3,2.5-3
140,6.8,3.5,7.0,4.9,1.8,3.44,Moderate,2,3-3.5
141,7.2,1.5,7.3,1.8,6.2,3.08,Moderate,2,3-3.5
142,6.2,3.6,6.9,3.3,4.0,3.27,Moderate,2,3-3.5
143,9.5,2.5,5.6,5.6,0.8,3.13,High,3,3-3.5
144,5.7,3.2,8.1,3.2,3.8,3.08,Low,1,3-3.5
145,9.5,3.2,5.8,1.7,3.8,3.59,High,3,3.5-4
146,5.2,2.3,8.8,5.3,2.4,2.61,Low,1,2.5-3
147,6.7,3.3,5.6,5.1,3.3,2.95,High,3,2.5-3
148,9.0,0.6,6.1,4.3,4.0,3.15,High,3,3-3.5
149,8.6,2.6,8.5,2.3,2.0,3.14,High,3,3-3.5
150,5.9,3.6,7.9,2.4,4.2,2.64,Low,1,2.5-3
151,7.3,3.8,5.8,3.5,3.6,3.58,High,3,3.5-4
152,5.1,3.5,9.7,3.2,2.5,2.79,Low,1,2.5-3
153,8.5,3.7,8.5,0.5,2.8,3.65,High,3,3.5-4
154,7.1,2.9,9.7,4.0,0.3,3.33,Moderate,2,3-3.5
155,7.3,0.5,9.9,5.0,1.3,3.11,Moderate,2,3-3.5
156,8.0,1.6,5.3,2.0,7.1,3.42,High,3,3-3.5
157,9.0,0.0,6.7,2.4,5.9,3.51,High,3,3.5-4
158,6.7,1.4,8.7,2.7,4.5,3.02,Moderate,2,3-3.5
159,6.1,1.8,5.7,1.1,9.3,2.38,High,3,2-2.5
160,9.6,1.4,7.9,3.2,1.9,3.43,High,3,3-3.5
161,5.1,2.7,5.9,5.8,4.5,2.71,High,3,2.5-3
162,5.4,4.0,7.5,3.6,3.5,2.59,Low,1,2.5-3
163,5.3,3.0,6.0,5.4,4.3,2.68,Low,1,2.5-3
164,5.2,1.9,7.8,0.4,8.7,2.67,Low,1,2.5-3
165,8.9,1.8,7.6,2.5,3.2,3.58,High,3,3.5-4
166,5.8,0.7,9.3,5.7,2.5,2.46,Low,1,2-2.5
167,6.9,1.1,8.2,2.5,5.3,3.22,Moderate,2,3-3.5
168,5.1,0.9,6.2,4.0,7.8,3.02,Low,1,3-3.5
169,5.1,0.4,9.0,1.1,8.4,2.52,Low,1,2.5-3
170,5.5,1.0,8.6,5.1,3.8,2.97,Low,1,2.5-3
171,9.2,1.6,8.3,1.0,3.9,3.5,High,3,3-3.5
172,5.1,0.3,6.0,0.2,12.4,2.7,Low,1,2.5-3
173,5.9,2.3,7.1,5.4,3.3,2.78,Low,1,2.5-3
174,6.3,1.5,8.0,1.6,6.6,3.15,Moderate,2,3-3.5
175,8.1,1.6,7.8,2.6,3.9,3.26,High,3,3-3.5
176,8.8,0.6,9.3,2.6,2.7,3.3,High,3,3-3.5
177,9.5,3.2,7.1,0.1,4.1,3.49,High,3,3-3.5
178,8.2,1.0,5.7,5.0,4.1,2.89,High,3,2.5-3
179,9.9,2.1,5.9,1.6,4.5,3.52,High,3,3.5-4
180,6.4,2.2,8.3,5.0,2.1,2.76,Moderate,2,2.5-3
181,6.0,0.0,5.7,5.4,6.9,2.95,High,3,2.5-3
182,8.0,2.7,5.9,5.5,1.9,3.4,High,3,3-3.5
183,7.1,1.5,7.6,0.3,7.5,3.17,Moderate,2,3-3.5
184,5.4,2.4,6.2,2.3,7.7,2.66,Low,1,2.5-3
185,6.4,1.4,8.6,1.8,5.8,2.77,Moderate,2,2.5-3
186,8.3,3.7,8.7,0.7,2.6,3.77,High,3,3.5-4
187,5.2,1.0,8.0,0.3,9.5,3.29,Low,1,3-3.5
188,6.7,3.1,5.5,0.5,8.2,2.99,High,3,2.5-3
189,8.6,2.0,8.4,2.2,2.8,3.43,High,3,3-3.5
190,9.0,2.8,6.4,3.4,2.4,3.24,High,3,3-3.5
191,6.8,0.4,9.6,0.8,6.4,3.01,Moderate,2,3-3.5
192,5.9,2.2,9.4,4.4,2.1,3.01,Low,1,3-3.5
193,9.0,2.6,8.5,3.3,0.6,3.34,High,3,3-3.5
194,6.1,4.0,9.7,0.2,4.0,2.58,Moderate,2,2.5-3
195,8.5,3.7,5.9,3.4,2.5,3.06,High,3,3-3.5
196,9.6,3.9,9.7,0.4,0.4,3.65,High,3,3.5-4
197,9.3,3.4,6.6,3.9,0.8,3.41,High,3,3-3.5
198,6.2,0.5,5.4,4.2,7.7,2.84,High,3,2.5-3
199,6.7,2.9,5.3,1.9,7.2,3.29,High,3,3-3.5
200,6.6,2.5,9.4,3.4,2.1,3.03,Moderate,2,3-3.5
201,6.2,0.1,9.4,0.1,8.2,2.95,Moderate,2,2.5-3
202,9.7,3.2,10.0,0.4,0.7,3.67,High,3,3.5-4
203,8.8,1.6,7.4,3.8,2.4,3.23,High,3,3-3.5
204,7.1,3.0,6.2,0.7,7.0,3.36,Moderate,2,3-3.5
205,6.8,1.1,6.5,1.4,8.2,3.01,Moderate,2,3-3.5
206,6.9,2.7,6.1,5.7,2.6,3.08,Moderate,2,3-3.5
207,8.9,0.4,7.1,5.3,2.3,3.33,High,3,3-3.5
208,8.1,0.7,10.0,1.2,4.0,3.35,High,3,3-3.5
209,9.7,2.6,8.0,1.9,1.8,3.33,High,3,3-3.5
210,6.1,0.7,8.9,2.1,6.2,2.81,Moderate,2,2.5-3
211,5.3,3.9,9.4,5.0,0.4,3.08,Low,1,3-3.5
212,8.5,0.6,9.1,1.3,4.5,3.16,High,3,3-3.5
213,6.1,2.1,8.0,3.5,4.3,2.79,Moderate,2,2.5-3
214,9.4,3.8,9.3,1.2,0.3,3.33,High,3,3-3.5
215,8.3,2.2,5.4,2.5,5.6,2.97,High,3,2.5-3
216,8.6,2.0,5.4,1.3,6.7,3.14,High,3,3-3.5
217,8.4,0.3,9.3,3.0,3.0,3.77,High,3,3.5-4
218,9.1,1.4,8.4,2.9,2.2,3.26,High,3,3-3.5
219,6.3,3.5,9.0,3.4,1.8,3.11,Moderate,2,3-3.5
220,8.5,2.7,8.1,3.5,1.2,3.38,High,3,3-3.5
221,5.8,3.5,9.4,0.2,5.1,2.84,Low,1,2.5-3
222,6.7,3.0,5.8,4.9,3.6,3.03,High,3,3-3.5
223,9.2,2.0,5.0,1.7,6.1,3.42,High,3,3-3.5
224,8.2,1.0,8.2,3.2,3.4,3.24,High,3,3-3.5
225,8.9,0.4,8.8,3.2,2.7,3.32,High,3,3-3.5
226,8.2,3.7,5.5,5.6,1.0,3.29,High,3,3-3.5
227,8.4,0.3,6.5,4.2,4.6,3.29,High,3,3-3.5
228,6.7,2.5,5.2,5.2,4.4,2.86,High,3,2.5-3
229,9.9,3.9,8.7,0.2,1.3,3.8,High,3,3.5-4
230,8.4,1.8,6.4,6.0,1.4,3.25,High,3,3-3.5
231,7.1,1.8,5.8,4.8,4.5,2.86,High,3,2.5-3
232,5.4,2.7,8.3,1.6,6.0,2.95,Low,1,2.5-3
233,9.8,0.6,7.2,5.7,0.7,3.84,High,3,3.5-4
234,7.0,1.1,9.9,2.5,3.5,2.84,Moderate,2,2.5-3
235,9.5,0.9,6.1,0.2,7.3,3.17,High,3,3-3.5
236,9.3,1.9,9.8,0.6,2.4,3.68,High,3,3.5-4
237,9.3,3.1,8.9,2.3,0.4,3.52,High,3,3.5-4
238,5.7,0.1,9.6,3.7,4.9,3.12,Low,1,3-3.5
239,9.0,1.9,5.6,0.8,6.7,3.21,High,3,3-3.5
240,6.0,2.0,5.3,3.5,7.2,3.26,High,3,3-3.5
241,6.3,3.2,6.6,2.7,5.2,2.85,Moderate,2,2.5-3
242,8.0,1.2,8.5,5.2,1.1,2.72,Moderate,2,2.5-3
243,8.9,0.2,7.4,0.6,6.9,3.33,High,3,3-3.5
244,8.1,2.8,7.8,0.1,5.2,2.98,High,3,2.5-3
245,6.6,2.1,5.4,2.1,7.8,2.79,High,3,2.5-3
246,7.8,2.8,9.0,0.9,3.5,3.11,Moderate,2,3-3.5
247,5.8,0.4,8.2,4.2,5.4,2.88,Low,1,2.5-3
248,8.5,3.5,8.6,2.7,0.7,3.15,High,3,3-3.5
249,6.7,3.3,5.4,5.4,3.2,3.27,High,3,3-3.5
250,7.3,2.6,7.6,4.4,2.1,3.13,Moderate,2,3-3.5
251,5.4,0.2,6.2,1.0,11.2,2.75,Low,1,2.5-3
252,9.9,1.3,5.9,4.7,2.2,3.57,High,3,3.5-4
253,8.3,2.0,7.8,4.2,1.7,3.25,High,3,3-3.5
254,6.0,2.7,5.4,0.2,9.7,2.92,High,3,2.5-3
255,6.3,1.9,9.3,4.4,2.1,2.85,Moderate,2,2.5-3
256,6.7,1.5,9.9,0.2,5.7,3.32,Moderate,2,3-3.5
257,9.3,2.3,7.2,3.8,1.4,3.61,High,3,3.5-4
258,9.5,1.7,6.4,3.6,2.8,3.42,High,3,3-3.5
259,9.6,0.8,8.1,3.5,2.0,3.31,High,3,3-3.5
260,8.6,3.6,5.9,1.4,4.5,3.37,High,3,3-3.5
261,9.9,0.7,9.3,2.0,2.1,3.59,High,3,3.5-4
262,7.2,2.1,6.8,3.6,4.3,3.01,Moderate,2,3-3.5
263,5.8,1.6,9.8,1.5,5.3,2.61,Low,1,2.5-3
264,8.9,0.5,9.8,2.2,2.6,3.57,High,3,3.5-4
265,6.2,0.3,5.8,3.1,8.6,3.13,High,3,3-3.5
266,7.2,1.0,8.1,4.2,3.5,2.98,Moderate,2,2.5-3
267,5.8,0.7,5.2,4.4,7.9,2.81,High,3,2.5-3
268,9.2,3.2,7.9,3.2,0.5,3.8,High,3,3.5-4
269,6.0,0.4,6.3,0.3,11.0,3.05,Moderate,2,3-3.5
270,5.2,0.5,7.3,5.6,5.4,2.79,Low,1,2.5-3
271,6.6,2.0,5.2,0.9,9.3,3.17,High,3,3-3.5
272,7.3,2.1,7.4,4.0,3.2,3.16,Moderate,2,3-3.5
273,5.7,0.1,6.5,4.2,7.5,2.98,Low,1,2.5-3
274,9.8,0.4,8.4,2.4,3.0,3.26,High,3,3-3.5
275,9.3,0.7,8.5,4.6,0.9,3.43,High,3,3-3.5
276,7.5,2.5,9.3,2.7,2.0,3.2,Moderate,2,3-3.5
277,5.2,3.7,8.4,4.1,2.6,2.91,Low,1,2.5-3
278,7.0,2.6,5.5,3.9,5.0,2.82,High,3,2.5-3
279,10.0,0.2,9.9,1.6,2.3,3.56,High,3,3.5-4
280,7.8,3.0,9.4,1.5,2.3,3.25,Moderate,2,3-3.5
281,6.6,2.7,9.0,4.3,1.4,2.93,Moderate,2,2.5-3
282,9.1,0.5,7.7,0.0,6.7,3.64,High,3,3.5-4
283,6.6,1.5,7.0,4.2,4.7,2.79,Moderate,2,2.5-3
284,6.2,1.5,6.1,0.4,9.8,2.5,Moderate,2,2-2.5
285,8.0,2.7,8.1,2.4,2.8,3.4,Moderate,2,3-3.5
286,7.6,1.9,5.1,2.0,7.4,3.08,High,3,3-3.5
287,6.9,1.6,7.9,3.2,4.4,3.31,Moderate,2,3-3.5
288,9.1,2.9,9.8,0.0,2.2,3.48,High,3,3-3.5
289,6.0,0.0,8.2,5.4,4.4,2.92,Moderate,2,2.5-3
290,5.3,3.7,6.8,0.6,7.6,2.78,Low,1,2.5-3
291,7.4,1.0,6.4,1.8,7.4,3.15,Moderate,2,3-3.5
292,6.6,2.4,8.6,1.6,4.8,3.27,Moderate,2,3-3.5
293,7.1,0.5,5.9,4.1,6.4,3.09,High,3,3-3.5
294,8.5,0.4,7.8,1.5,5.8,3.01,High,3,3-3.5
295,9.8,1.9,9.0,1.8,1.5,3.5,High,3,3-3.5
296,9.8,2.4,9.1,2.4,0.3,3.38,High,3,3-3.5
297,6.1,0.8,8.1,2.5,6.5,2.67,Moderate,2,2.5-3
298,8.9,1.1,9.1,2.1,2.8,3.2,High,3,3-3.5
299,8.3,0.4,8.1,2.7,4.5,3.01,High,3,3-3.5
300,8.7,3.5,6.1,0.5,5.2,3.37,High,3,3-3.5
301,5.1,2.6,8.0,3.3,5.0,2.65,Low,1,2.5-3
302,8.0,2.0,9.9,0.6,3.5,2.93,Moderate,2,2.5-3
303,8.5,1.6,7.1,4.3,2.5,3.39,High,3,3-3.5
304,6.4,0.3,5.4,5.4,6.5,3.29,High,3,3-3.5
305,6.0,1.3,6.1,2.1,8.5,2.91,Moderate,2,2.5-3
306,5.3,3.2,6.2,3.2,6.1,2.64,Low,1,2.5-3
307,9.4,2.6,7.7,1.4,2.9,3.66,High,3,3.5-4
308,10.0,2.6,7.8,2.6,1.0,3.26,High,3,3-3.5
309,7.3,0.2,7.8,5.7,3.0,3.2,Moderate,2,3-3.5
310,6.0,2.1,5.5,2.7,7.7,2.72,High,3,2.5-3
311,8.8,1.4,8.3,4.4,1.1,3.1,High,3,3-3.5
312,10.0,3.7,7.7,2.2,0.4,3.44,High,3,3-3.5
313,7.6,2.5,5.4,4.5,4.0,3.17,High,3,3-3.5
314,8.9,2.8,5.2,1.8,5.3,3.3,High,3,3-3.5
315,6.3,1.4,5.4,5.6,5.3,2.58,High,3,2.5-3
316,7.0,1.8,8.0,3.1,4.1,3.15,Moderate,2,3-3.5
317,9.6,2.0,10.0,2.0,0.4,3.46,High,3,3-3.5
318,6.9,3.5,9.3,3.5,0.8,3.02,Moderate,2,3-3.5
319,9.0,1.2,5.4,2.4,6.0,3.46,High,3,3-3.5
320,6.7,3.9,8.2,4.3,0.9,2.83,Moderate,2,2.5-3
321,5.7,3.4,9.6,2.6,2.7,3.13,Low,1,3-3.5
322,5.9,2.0,7.0,0.9,8.2,3.0,Low,1,2.5-3
323,6.8,0.3,5.1,0.8,11.0,3.03,High,3,3-3.5
324,9.8,1.7,6.6,3.0,2.9,3.58,High,3,3.5-4
325,7.2,0.4,8.2,1.3,6.9,3.39,Moderate,2,3-3.5
326,5.8,0.2,8.9,2.8,6.3,3.11,Low,1,3-3.5
327,5.3,4.0,5.3,4.2,5.2,2.67,High,3,2.5-3
328,8.5,0.2,7.5,6.0,1.8,3.21,High,3,3-3.5
329,9.1,2.5,6.5,3.7,2.2,2.85,High,3,2.5-3
330,5.7,3.5,7.2,1.2,6.4,3.04,Low,1,3-3.5
331,6.8,1.7,9.1,4.4,2.0,2.9,Moderate,2,2.5-3
332,5.1,1.0,8.8,0.8,8.3,2.25,Low,1,2-2.5
333,7.7,0.9,5.1,1.4,8.9,3.15,High,3,3-3.5
334,5.5,2.2,7.3,5.1,3.9,2.94,Low,1,2.5-3
335,5.5,2.0,5.8,1.9,8.8,2.79,High,3,2.5-3
336,6.9,1.6,7.3,4.7,3.5,3.38,Moderate,2,3-3.5
337,9.5,3.8,8.9,0.6,1.2,3.3,High,3,3-3.5
338,6.3,3.4,5.2,5.4,3.7,3.31,High,3,3-3.5
339,7.3,2.5,8.3,5.3,0.6,3.36,Moderate,2,3-3.5
340,5.3,2.1,5.8,4.4,6.4,3.11,High,3,3-3.5
341,7.6,2.7,5.2,0.5,8.0,3.07,High,3,3-3.5
342,5.4,0.0,9.8,4.4,4.4,2.85,Low,1,2.5-3
343,6.8,1.2,6.7,4.6,4.7,2.81,Moderate,2,2.5-3
344,5.9,0.4,8.3,4.6,4.8,2.99,Low,1,2.5-3
345,6.3,0.1,5.4,5.8,6.4,3.14,High,3,3-3.5
346,8.1,1.5,6.0,0.7,7.7,3.06,High,3,3-3.5
347,8.1,3.1,8.2,2.4,2.2,3.09,High,3,3-3.5
348,9.9,2.4,7.9,2.8,1.0,3.67,High,3,3.5-4
349,9.1,2.6,5.6,2.0,4.7,3.16,High,3,3-3.5
350,7.2,2.5,9.7,1.1,3.5,2.69,Moderate,2,2.5-3
351,5.6,0.8,9.4,3.9,4.3,3.01,Low,1,3-3.5
352,9.3,3.4,9.6,0.4,1.3,3.28,High,3,3-3.5
353,8.8,1.8,9.2,3.1,1.1,3.45,High,3,3-3.5
354,5.9,2.2,9.9,5.6,0.4,3.12,Low,1,3-3.5
355,5.2,0.7,5.7,4.4,8.0,2.67,High,3,2.5-3
356,7.5,3.4,8.7,2.4,2.0,3.24,Moderate,2,3-3.5
357,8.0,2.0,6.5,3.4,4.1,3.35,Moderate,2,3-3.5
358,8.2,3.0,5.8,2.8,4.2,3.31,High,3,3-3.5
359,5.0,1.0,8.6,6.0,3.4,2.71,Low,1,2.5-3
360,9.0,0.8,7.8,4.4,2.0,3.18,High,3,3-3.5
361,8.1,0.8,6.8,4.7,3.6,3.19,High,3,3-3.5
362,8.8,0.1,8.7,1.2,5.2,3.32,High,3,3-3.5
363,9.8,1.5,6.6,0.9,5.2,3.61,High,3,3.5-4
364,10.0,1.5,7.2,3.8,1.5,3.43,High,3,3-3.5
365,9.4,2.4,7.0,2.1,3.1,3.1,High,3,3-3.5
366,9.0,0.4,7.9,2.9,3.8,3.6,High,3,3.5-4
367,8.2,0.3,7.9,3.4,4.2,3.64,High,3,3.5-4
368,8.4,3.2,6.3,5.0,1.1,3.5,High,3,3-3.5
369,7.5,0.3,5.3,2.0,8.9,3.26,High,3,3-3.5
370,8.9,2.1,7.2,0.9,4.9,3.53,High,3,3.5-4
371,6.6,1.7,5.4,1.3,9.0,3.29,High,3,3-3.5
372,10.0,3.7,8.2,0.9,1.2,3.63,High,3,3.5-4
373,8.2,3.1,5.6,2.5,4.6,3.16,High,3,3-3.5
374,7.9,2.4,5.9,2.2,5.6,3.4,High,3,3-3.5
